E000: A9 7C A2 E0 20 3D E0 20
E008: 1A E0 A9 B1 A2 E0 20 3D
E010: E0 AD 11 D0 10 FB AD 10
E018: D0 60 A9 00 85 03 A6 03
E020: BD 62 E1 85 04 BD 22 E2
E028: 85 05 A0 27 B9 54 E0 91
E030: 04 88 10 F8 E6 03 A5 03
E038: C9 C0 D0 E2 60 85 06 86
E040: 07 A0 00 B1 06 F0 0C 09
E048: 80 20 EF FF C8 D0 F4 E6
E050: 07 D0 F0 60 00 00 00 00
E058: 00 2A 55 2A 55 2A 2A 55
E060: 2A 55 2A 7F 7F 7F 7F 7F
E068: D5 AA D5 AA D5 D5 AA D5
E070: AA D5 FF FF FF FF FF 00
E078: 00 00 00 00 0D 20 2A 20
E080: 48 47 52 20 4E 54 53 43
E088: 20 43 4F 4C 4F 52 20 54
E090: 45 53 54 20 2A 0D 20 47
E098: 45 4E 32 20 43 4F 4C 4F
E0A0: 52 20 47 52 41 50 48 49
E0A8: 43 53 20 43 41 52 44 0D
E0B0: 00 0D 20 42 4C 4B 20 56
E0B8: 49 4F 20 47 52 4E 20 57
E0C0: 48 54 20 42 4C 55 20 4F
E0C8: 52 47 20 57 48 54 20 42
E0D0: 4C 4B 0D 20 2D 2D 2D 20
E0D8: 2D 2D 2D 20 2D 2D 2D 20
E0E0: 2D 2D 2D 20 2D 2D 2D 20
E0E8: 2D 2D 2D 20 2D 2D 2D 20
E0F0: 2D 2D 2D 0D 20 47 52 50
E0F8: 30 20 20 20 20 20 20 20
E100: 20 20 47 52 50 30 20 47
E108: 52 50 31 20 20 20 20 20
E110: 20 20 20 20 47 52 50 31
E118: 0D 0D 20 50 52 45 53 53
E120: 20 41 4E 59 20 4B 45 59
E128: 20 54 4F 20 45 58 49 54
E130: 0D 00 A6 03 BD 62 E1 85
E138: 04 BD 22 E2 85 05 A6 02
E140: BD E2 E3 BC E2 E2 11 04
E148: 91 04 60 A9 00 A8 85 04
E150: A2 20 86 05 91 04 C8 D0
E158: FB E6 05 A6 05 E0 40 D0
E160: F3 60 00 00 00 00 00 00
E168: 00 00 80 80 80 80 80 80
E170: 80 80 00 00 00 00 00 00
E178: 00 00 80 80 80 80 80 80
E180: 80 80 00 00 00 00 00 00
E188: 00 00 80 80 80 80 80 80
E190: 80 80 00 00 00 00 00 00
E198: 00 00 80 80 80 80 80 80
E1A0: 80 80 28 28 28 28 28 28
E1A8: 28 28 A8 A8 A8 A8 A8 A8
E1B0: A8 A8 28 28 28 28 28 28
E1B8: 28 28 A8 A8 A8 A8 A8 A8
E1C0: A8 A8 28 28 28 28 28 28
E1C8: 28 28 A8 A8 A8 A8 A8 A8
E1D0: A8 A8 28 28 28 28 28 28
E1D8: 28 28 A8 A8 A8 A8 A8 A8
E1E0: A8 A8 50 50 50 50 50 50
E1E8: 50 50 D0 D0 D0 D0 D0 D0
E1F0: D0 D0 50 50 50 50 50 50
E1F8: 50 50 D0 D0 D0 D0 D0 D0
E200: D0 D0 50 50 50 50 50 50
E208: 50 50 D0 D0 D0 D0 D0 D0
E210: D0 D0 50 50 50 50 50 50
E218: 50 50 D0 D0 D0 D0 D0 D0
E220: D0 D0 20 24 28 2C 30 34
E228: 38 3C 20 24 28 2C 30 34
E230: 38 3C 21 25 29 2D 31 35
E238: 39 3D 21 25 29 2D 31 35
E240: 39 3D 22 26 2A 2E 32 36
E248: 3A 3E 22 26 2A 2E 32 36
E250: 3A 3E 23 27 2B 2F 33 37
E258: 3B 3F 23 27 2B 2F 33 37
E260: 3B 3F 20 24 28 2C 30 34
E268: 38 3C 20 24 28 2C 30 34
E270: 38 3C 21 25 29 2D 31 35
E278: 39 3D 21 25 29 2D 31 35
E280: 39 3D 22 26 2A 2E 32 36
E288: 3A 3E 22 26 2A 2E 32 36
E290: 3A 3E 23 27 2B 2F 33 37
E298: 3B 3F 23 27 2B 2F 33 37
E2A0: 3B 3F 20 24 28 2C 30 34
E2A8: 38 3C 20 24 28 2C 30 34
E2B0: 38 3C 21 25 29 2D 31 35
E2B8: 39 3D 21 25 29 2D 31 35
E2C0: 39 3D 22 26 2A 2E 32 36
E2C8: 3A 3E 22 26 2A 2E 32 36
E2D0: 3A 3E 23 27 2B 2F 33 37
E2D8: 3B 3F 23 27 2B 2F 33 37
E2E0: 3B 3F 00 00 00 00 00 00
E2E8: 00 01 01 01 01 01 01 01
E2F0: 02 02 02 02 02 02 02 03
E2F8: 03 03 03 03 03 03 04 04
E300: 04 04 04 04 04 05 05 05
E308: 05 05 05 05 06 06 06 06
E310: 06 06 06 07 07 07 07 07
E318: 07 07 08 08 08 08 08 08
E320: 08 09 09 09 09 09 09 09
E328: 0A 0A 0A 0A 0A 0A 0A 0B
E330: 0B 0B 0B 0B 0B 0B 0C 0C
E338: 0C 0C 0C 0C 0C 0D 0D 0D
E340: 0D 0D 0D 0D 0E 0E 0E 0E
E348: 0E 0E 0E 0F 0F 0F 0F 0F
E350: 0F 0F 10 10 10 10 10 10
E358: 10 11 11 11 11 11 11 11
E360: 12 12 12 12 12 12 12 13
E368: 13 13 13 13 13 13 14 14
E370: 14 14 14 14 14 15 15 15
E378: 15 15 15 15 16 16 16 16
E380: 16 16 16 17 17 17 17 17
E388: 17 17 18 18 18 18 18 18
E390: 18 19 19 19 19 19 19 19
E398: 1A 1A 1A 1A 1A 1A 1A 1B
E3A0: 1B 1B 1B 1B 1B 1B 1C 1C
E3A8: 1C 1C 1C 1C 1C 1D 1D 1D
E3B0: 1D 1D 1D 1D 1E 1E 1E 1E
E3B8: 1E 1E 1E 1F 1F 1F 1F 1F
E3C0: 1F 1F 20 20 20 20 20 20
E3C8: 20 21 21 21 21 21 21 21
E3D0: 22 22 22 22 22 22 22 23
E3D8: 23 23 23 23 23 23 24 24
E3E0: 24 24 01 02 04 08 10 20
E3E8: 40 01 02 04 08 10 20 40
E3F0: 01 02 04 08 10 20 40 01
E3F8: 02 04 08 10 20 40 01 02
E400: 04 08 10 20 40 01 02 04
E408: 08 10 20 40 01 02 04 08
E410: 10 20 40 01 02 04 08 10
E418: 20 40 01 02 04 08 10 20
E420: 40 01 02 04 08 10 20 40
