E000: A9 B5 A2 E0 20 3B E0 20
E008: 22 E9 A9 00 85 06 A5 06
E010: 29 0F 85 07 A5 06 4A 4A
E018: 4A 4A AA BD A5 E0 85 03
E020: A5 06 A6 07 20 52 E0 E6
E028: 06 D0 E3 A9 E7 A2 E0 20
E030: 3B E0 AD 11 D0 10 FB AD
E038: 10 D0 60 85 0E 86 0F A0
E040: 00 B1 0E F0 0C 09 80 20
E048: EF FF C8 D0 F4 E6 0F D0
E050: F0 60 85 06 86 07 A9 00
E058: 85 09 A5 06 0A 26 09 0A
E060: 26 09 0A 26 09 18 69 09
E068: 85 08 A5 09 69 E1 85 09
E070: A2 00 86 0A 8A 18 65 03
E078: A8 B9 39 E9 85 04 B9 F9
E080: E9 85 05 A4 0A C0 08 B0
E088: 05 B1 08 4C 90 E0 A9 00
E090: 48 A5 07 0A A8 68 91 04
E098: C8 A9 00 91 04 A6 0A E8
E0A0: E0 10 90 CE 60 04 0E 18
E0A8: 22 2C 36 40 4A 54 5E 68
E0B0: 72 7C 86 90 9A 0D 20 2A
E0B8: 20 48 47 52 20 43 50 34
E0C0: 33 37 20 47 45 4E 32 20
E0C8: 2A 0D 20 32 35 36 20 43
E0D0: 48 41 52 53 20 28 50 4E
E0D8: 47 20 4F 52 44 45 52 20
E0E0: 30 2D 46 46 29 0D 00 0D
E0E8: 20 43 50 34 33 37 20 49
E0F0: 42 4D 20 50 43 20 4F 52
E0F8: 44 45 52 20 E2 80 94 20
E100: 41 4E 59 20 4B 45 59 0D
E108: 00 00 00 00 00 00 00 00
E110: 00 7E 01 25 01 3D 19 01
E118: 7E 7E 7F 5B 7F 43 67 7F
E120: 7E 36 7F 7F 7F 3E 1C 08
E128: 00 08 1C 3E 7F 3E 1C 08
E130: 10 1C 3E 1C 7F 7F 3E 1C
E138: 3E 08 08 1C 3E 7F 3E 1C
E140: 3E 00 00 18 3C 3C 18 00
E148: 00 7F 7F 67 43 43 67 7F
E150: 7F 00 3C 66 42 42 66 3C
E158: 00 7F 43 19 3D 3D 19 43
E160: 7F 70 60 70 3E 33 33 33
E168: 1E 3C 66 66 66 3C 18 7E
E170: 18 7C 4C 7C 0C 0C 0E 0F
E178: 07 7E 46 7E 46 46 66 67
E180: 03 19 5A 3C 67 67 3C 5A
E188: 19 01 07 1F 7F 1F 07 01
E190: 00 40 70 7C 7F 7C 70 40
E198: 00 18 3C 7E 18 18 7E 3C
E1A0: 18 66 66 66 66 66 00 66
E1A8: 00 7E 5B 5B 5E 58 58 58
E1B0: 00 7C 46 1C 36 36 1C 33
E1B8: 1E 00 00 00 00 7E 7E 7E
E1C0: 00 18 3C 7E 18 7E 3C 18
E1C8: 7F 18 3C 7E 18 18 18 18
