// HGR Symbols showcase (sprites_symbols_hgr.inc, 23 sprites)
E000: A9 E0 A2 E0 20 C9 E0 20
E008: 50 E6 A9 00 85 0B 85 0D
E010: A9 00 85 0C A5 0C 0A 0A
E018: 18 69 08 85 08 A5 0D 0A
E020: 85 09 0A 0A 0A 18 65 09
E028: 18 65 09 18 65 09 18 69
E030: 24 85 09 A5 0B 20 60 E0
E038: E6 0B A5 0B C9 17 B0 10
E040: E6 0C A5 0C C9 06 90 CC
E048: E6 0D A5 0D C9 04 90 C0
E050: A9 2F A2 E1 20 C9 E0 AD
E058: 11 D0 10 FB AD 10 D0 60
E060: AA 86 0A A9 00 85 06 85
E068: 07 8A F0 0E A5 06 18 69
E070: 30 85 06 90 02 E6 07 CA
E078: D0 F2 A5 06 18 69 E7 85
E080: 06 A5 07 69 E1 85 07 A9
E088: 00 85 0A A5 0A 18 65 09
E090: AA BD 67 E6 85 04 BD 27
E098: E7 85 05 A0 02 B1 06 48
E0A0: 88 B1 06 48 88 B1 06 48
E0A8: A4 08 68 91 04 C8 68 91
E0B0: 04 C8 68 91 04 A5 06 18
E0B8: 69 03 85 06 90 02 E6 07
E0C0: E6 0A A5 0A C9 10 90 C3
E0C8: 60 85 0E 86 0F A0 00 B1
E0D0: 0E F0 0C 09 80 20 EF FF
E0D8: C8 D0 F4 E6 0F D0 F0 60
E0E0: 0D 20 2A 20 53 43 52 4F
E0E8: 4C 4C 2D 4F 2D 53 50 52
E0F0: 49 54 45 53 20 53 59 4D
E0F8: 42 4F 4C 53 20 4F 4E 20
E100: 47 45 4E 32 20 2A 0D 20
E108: 32 33 20 73 70 72 69 74
E110: 65 73 20 78 20 31 36 78
E118: 31 36 20 2D 2D 20 51 75
E120: 61 6C 65 20 43 43 2D 42
E128: 59 2D 33 2E 30 0D 00 0D
E130: 20 41 54 20 20 41 52 52
E138: 4F 57 20 55 50 20 4E 45
E140: 20 20 50 4C 55 53 20 20
E148: 58 20 20 48 45 41 52 54
E150: 20 20 53 54 41 52 0D 20
E158: 54 41 52 47 45 54 20 20
E160: 4D 4F 4F 4E 20 20 45 59
E168: 45 20 20 57 41 52 4E 49
E170: 4E 47 20 20 4E 4F 54 45
E178: 20 20 46 49 52 45 0D 20
E180: 53 50 41 52 4B 4C 45 20
E188: 20 44 52 4F 50 20 20 4C
E190: 49 47 48 54 4E 49 4E 47
E198: 20 20 53 50 49 52 41 4C
E1A0: 0D 20 50 4F 54 49 4F 4E
E1A8: 20 20 5A 5A 5A 20 20 53
E1B0: 4B 55 4C 4C 20 20 53 57
E1B8: 4F 52 44 53 20 20 53 48
E1C0: 49 45 4C 44 0D 20 48 4F
E1C8: 55 52 47 4C 41 53 53 20
E1D0: 20 20 20 20 20 20 20 20
E1D8: 70 72 65 73 73 20 61 6E
E1E0: 79 20 6B 65 79 0D 00 00
E1E8: 00 00 00 00 00 60 0F 00
E1F0: 18 30 00 0C 60 00 46 4B
E1F8: 01 66 4C 01 66 4C 01 66
E200: 4C 01 66 4C 01 46 7B 00
E208: 0C 00 00 18 30 00 60 0F
E210: 00 00 00 00 00 00 00 00
E218: 00 00 00 00 00 00 03 00
E220: 40 07 00 60 0F 00 70 1F
E228: 00 78 3F 00 7C 7F 00 40
E230: 07 00 40 07 00 40 07 00
E238: 40 07 00 40 07 00 40 07
E240: 00 00 00 00 00 00 00 00
E248: 00 00 00 00 00 00 00 00
